PS C:\Users\z004cs0r> & C:/Users/z004cs0r/AppData/Local/Programs/Python/Python311/python.exe d:/Python/DL/Trainer.py
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|                                                                                                                                                                                                                     | 0/31860 [00:00<?, ?it/s]Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.2126, 'grad_norm': 0.020908864215016365, 'learning_rate': 4.9923101067168865e-05, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 1.915219343118224e-07, 'learning_rate': 2.4427181418706845e-05, 'epoch': 1.53}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.2521419396070996e-07, 'learning_rate': 2.4348713119899562e-05, 'epoch': 1.54}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.8540704616043513e-07, 'learning_rate': 2.427024482109228e-05, 'epoch': 1.54}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.7148526865184976e-07, 'learning_rate': 2.4191776522284996e-05, 'epoch': 1.55}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.5934152486352104e-07, 'learning_rate': 2.4113308223477714e-05, 'epoch': 1.55}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.1331648270006554e-07, 'learning_rate': 2.4034839924670434e-05, 'epoch': 1.56}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.210107936662098e-07, 'learning_rate': 2.3956371625863152e-05, 'epoch': 1.56}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.9933634121116484e-07, 'learning_rate': 2.3879472693032014e-05, 'epoch': 1.57}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.5097228356353298e-07, 'learning_rate': 2.3801004394224735e-05, 'epoch': 1.57}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.8052421069114644e-07, 'learning_rate': 2.3722536095417452e-05, 'epoch': 1.58}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.6744702691084967e-07, 'learning_rate': 2.364406779661017e-05, 'epoch': 1.58}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.4443601514813054e-07, 'learning_rate': 2.356559949780289e-05, 'epoch': 1.59}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.7442621924601553e-07, 'learning_rate': 2.3487131198995607e-05, 'epoch': 1.59}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.5923326657230064e-07, 'learning_rate': 2.3408662900188325e-05, 'epoch': 1.6}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.8816572833202372e-07, 'learning_rate': 2.3330194601381042e-05, 'epoch': 1.6}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.8055590089716134e-07, 'learning_rate': 2.3251726302573763e-05, 'epoch': 1.61}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.8850481353638315e-07, 'learning_rate': 2.317325800376648e-05, 'epoch': 1.61}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.7722186385071836e-07, 'learning_rate': 2.3094789704959197e-05, 'epoch': 1.61}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.2621842415683204e-07, 'learning_rate': 2.3016321406151918e-05, 'epoch': 1.62}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.637014861444186e-07, 'learning_rate': 2.2937853107344635e-05, 'epoch': 1.62}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.4625385347244446e-07, 'learning_rate': 2.2859384808537353e-05, 'epoch': 1.63}
{'loss': 0.0, 'grad_norm': 1.4630008138283301e-07, 'learning_rate': 2.278091650973007e-05, 'epoch': 1.63}
{'loss': 0.0, 'grad_norm': 1.4162836237119336e-07, 'learning_rate': 2.2702448210922787e-05, 'epoch': 1.64}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.4164103845359932e-07, 'learning_rate': 2.2623979912115504e-05, 'epoch': 1.64}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.5679700027249055e-07, 'learning_rate': 2.2545511613308222e-05, 'epoch': 1.65}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.3076979143988865e-07, 'learning_rate': 2.2467043314500942e-05, 'epoch': 1.65}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.3432037349048187e-07, 'learning_rate': 2.238857501569366e-05, 'epoch': 1.66}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.2695616646851704e-07, 'learning_rate': 2.2310106716886377e-05, 'epoch': 1.66}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.1560940293975364e-07, 'learning_rate': 2.2231638418079098e-05, 'epoch': 1.67}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.536842546556727e-07, 'learning_rate': 2.2153170119271815e-05, 'epoch': 1.67}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.2640605007163686e-07, 'learning_rate': 2.2074701820464532e-05, 'epoch': 1.68}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.4532480463458342e-07, 'learning_rate': 2.199623352165725e-05, 'epoch': 1.68}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.1789043696808221e-07, 'learning_rate': 2.191776522284997e-05, 'epoch': 1.69}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.0838900976750665e-07, 'learning_rate': 2.1839296924042688e-05, 'epoch': 1.69}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.1533041543998479e-07, 'learning_rate': 2.1760828625235405e-05, 'epoch': 1.69}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.1973243374541198e-07, 'learning_rate': 2.1682360326428126e-05, 'epoch': 1.7}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.1881538597435792e-07, 'learning_rate': 2.1603892027620843e-05, 'epoch': 1.7}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.347740692381194e-07, 'learning_rate': 2.152542372881356e-05, 'epoch': 1.71}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.663804689807876e-08, 'learning_rate': 2.144695543000628e-05, 'epoch': 1.71}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.1109779052276281e-07, 'learning_rate': 2.1368487131198998e-05, 'epoch': 1.72}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 9.118064525637237e-08, 'learning_rate': 2.1290018832391715e-05, 'epoch': 1.72}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.660774225039859e-08, 'learning_rate': 2.1211550533584433e-05, 'epoch': 1.73}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.42938456205411e-08, 'learning_rate': 2.1133082234777153e-05, 'epoch': 1.73}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.0588637167074921e-07, 'learning_rate': 2.105461393596987e-05, 'epoch': 1.74}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.041659865260954e-08, 'learning_rate': 2.0976145637162588e-05, 'epoch': 1.74}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 8.287486252811505e-08, 'learning_rate': 2.0897677338355305e-05, 'epoch': 1.75}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.922806754047997e-08, 'learning_rate': 2.0819209039548023e-05, 'epoch': 1.75}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.798581691531581e-08, 'learning_rate': 2.0742310106716885e-05, 'epoch': 1.76}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.0100478675667546e-07, 'learning_rate': 2.0663841807909606e-05, 'epoch': 1.76}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 8.198850309781847e-08, 'learning_rate': 2.0585373509102323e-05, 'epoch': 1.77}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 9.233577458189757e-08, 'learning_rate': 2.050690521029504e-05, 'epoch': 1.77}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.339755990822596e-08, 'learning_rate': 2.042843691148776e-05, 'epoch': 1.77}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.962287350617771e-08, 'learning_rate': 2.034996861268048e-05, 'epoch': 1.78}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.905726562285054e-08, 'learning_rate': 2.0271500313873196e-05, 'epoch': 1.78}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.407842161910594e-08, 'learning_rate': 2.0193032015065913e-05, 'epoch': 1.79}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.941554258650285e-08, 'learning_rate': 2.0114563716258634e-05, 'epoch': 1.79}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.700500503915464e-08, 'learning_rate': 2.003609541745135e-05, 'epoch': 1.8}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 9.114855714642545e-08, 'learning_rate': 1.9957627118644068e-05, 'epoch': 1.8}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.684479979592652e-08, 'learning_rate': 1.987915881983679e-05, 'epoch': 1.81}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.63212995025242e-08, 'learning_rate': 1.9800690521029506e-05, 'epoch': 1.81}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.093551429055879e-08, 'learning_rate': 1.9722222222222224e-05, 'epoch': 1.82}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.433381199462019e-08, 'learning_rate': 1.9643753923414944e-05, 'epoch': 1.82}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.649745015214648e-08, 'learning_rate': 1.956528562460766e-05, 'epoch': 1.83}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.82689050740737e-08, 'learning_rate': 1.948681732580038e-05, 'epoch': 1.83}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 7.823644665450047e-08, 'learning_rate': 1.9408349026993096e-05, 'epoch': 1.84}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.258609713289843e-08, 'learning_rate': 1.9329880728185813e-05, 'epoch': 1.84}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.8122282098338474e-08, 'learning_rate': 1.925141242937853e-05, 'epoch': 1.85}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.5046502467348546e-08, 'learning_rate': 1.9172944130571248e-05, 'epoch': 1.85}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 6.402844832109622e-08, 'learning_rate': 1.909447583176397e-05, 'epoch': 1.85}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.849614481689969e-08, 'learning_rate': 1.9016007532956686e-05, 'epoch': 1.86}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.237292637933933e-08, 'learning_rate': 1.8937539234149403e-05, 'epoch': 1.86}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.944750907678099e-08, 'learning_rate': 1.885907093534212e-05, 'epoch': 1.87}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.476135894217805e-08, 'learning_rate': 1.878060263653484e-05, 'epoch': 1.87}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.811787045535311e-08, 'learning_rate': 1.870213433772756e-05, 'epoch': 1.88}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.8906838518169025e-08, 'learning_rate': 1.8623666038920276e-05, 'epoch': 1.88}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 5.787491375031095e-08, 'learning_rate': 1.8545197740112996e-05, 'epoch': 1.89}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.597135555035493e-08, 'learning_rate': 1.8466729441305714e-05, 'epoch': 1.89}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.111256129453068e-08, 'learning_rate': 1.838826114249843e-05, 'epoch': 1.9}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 5.0847134502873814e-08, 'learning_rate': 1.8309792843691152e-05, 'epoch': 1.9}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.479203579739078e-08, 'learning_rate': 1.823132454488387e-05, 'epoch': 1.91}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.6684129390305316e-08, 'learning_rate': 1.8152856246076586e-05, 'epoch': 1.91}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 5.301348338093703e-08, 'learning_rate': 1.8074387947269304e-05, 'epoch': 1.92}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.7021718902205976e-08, 'learning_rate': 1.7995919648462024e-05, 'epoch': 1.92}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 5.4633510160329024e-08, 'learning_rate': 1.791745134965474e-05, 'epoch': 1.93}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.260070778945192e-08, 'learning_rate': 1.783898305084746e-05, 'epoch': 1.93}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.2614541229113456e-08, 'learning_rate': 1.7760514752040176e-05, 'epoch': 1.94}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 3.9462509704435433e-08, 'learning_rate': 1.7682046453232894e-05, 'epoch': 1.94}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 4.196156666580464e-08, 'learning_rate': 1.7605147520401756e-05, 'epoch': 1.94}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.276693843507928e-08, 'learning_rate': 1.7526679221594477e-05, 'epoch': 1.95}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.78310795415382e-08, 'learning_rate': 1.7448210922787194e-05, 'epoch': 1.95}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.591020896782538e-08, 'learning_rate': 1.736974262397991e-05, 'epoch': 1.96}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.5857185543572996e-08, 'learning_rate': 1.7291274325172632e-05, 'epoch': 1.96}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 4.6541551057543984e-08, 'learning_rate': 1.721280602636535e-05, 'epoch': 1.97}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.3032009955368267e-08, 'learning_rate': 1.7134337727558067e-05, 'epoch': 1.97}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 4.149418941779004e-08, 'learning_rate': 1.7055869428750784e-05, 'epoch': 1.98}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.884106547502597e-08, 'learning_rate': 1.6977401129943505e-05, 'epoch': 1.98}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.256417085457542e-08, 'learning_rate': 1.6898932831136222e-05, 'epoch': 1.99}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.188115099168499e-08, 'learning_rate': 1.682046453232894e-05, 'epoch': 1.99}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.028691336088741e-08, 'learning_rate': 1.674199623352166e-05, 'epoch': 2.0}                                                                                                                                              
 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                 | 21240/31860 [2:12:44<1:27:10,  2.03it/s]Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.0, 'grad_norm': 4.0752794916443236e-08, 'learning_rate': 1.6665097300690522e-05, 'epoch': 2.0}
{'loss': 0.0, 'grad_norm': 3.585891050761347e-08, 'learning_rate': 1.658662900188324e-05, 'epoch': 2.01}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.461424213924147e-08, 'learning_rate': 1.650816070307596e-05, 'epoch': 2.01}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.02924449360853e-08, 'learning_rate': 1.6429692404268678e-05, 'epoch': 2.02}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.3795984677453816e-08, 'learning_rate': 1.6351224105461395e-05, 'epoch': 2.02}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 3.1744445294634716e-08, 'learning_rate': 1.6272755806654112e-05, 'epoch': 2.02}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 3.36009691181971e-08, 'learning_rate': 1.619428750784683e-05, 'epoch': 2.03}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 3.276924687156679e-08, 'learning_rate': 1.6115819209039547e-05, 'epoch': 2.03}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.123974406411435e-08, 'learning_rate': 1.6037350910232264e-05, 'epoch': 2.04}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.343918564269188e-08, 'learning_rate': 1.5958882611424985e-05, 'epoch': 2.04}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.216038990672132e-08, 'learning_rate': 1.5880414312617702e-05, 'epoch': 2.05}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.9670044199292533e-08, 'learning_rate': 1.580194601381042e-05, 'epoch': 2.05}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.9335021523024807e-08, 'learning_rate': 1.572347771500314e-05, 'epoch': 2.06}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.8426491383015673e-08, 'learning_rate': 1.5645009416195857e-05, 'epoch': 2.06}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 3.333565246066428e-08, 'learning_rate': 1.5566541117388575e-05, 'epoch': 2.07}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.294062267400477e-08, 'learning_rate': 1.5488072818581295e-05, 'epoch': 2.07}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.450811192351466e-08, 'learning_rate': 1.5409604519774013e-05, 'epoch': 2.08}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.8704477017527097e-08, 'learning_rate': 1.533113622096673e-05, 'epoch': 2.08}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.758190476015443e-08, 'learning_rate': 1.5252667922159447e-05, 'epoch': 2.09}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.103785317648544e-08, 'learning_rate': 1.5174199623352168e-05, 'epoch': 2.09}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.672220489330357e-08, 'learning_rate': 1.5095731324544885e-05, 'epoch': 2.1}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.5711724305210737e-08, 'learning_rate': 1.5017263025737602e-05, 'epoch': 2.1}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.106330481728037e-08, 'learning_rate': 1.4938794726930321e-05, 'epoch': 2.1}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.483898420280184e-08, 'learning_rate': 1.4860326428123039e-05, 'epoch': 2.11}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.211679728247873e-08, 'learning_rate': 1.4781858129315756e-05, 'epoch': 2.11}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.524821418603551e-08, 'learning_rate': 1.4703389830508477e-05, 'epoch': 2.12}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.4217808203275126e-08, 'learning_rate': 1.4624921531701194e-05, 'epoch': 2.12}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 3.42663817320954e-08, 'learning_rate': 1.4546453232893911e-05, 'epoch': 2.13}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.759523276552045e-08, 'learning_rate': 1.4467984934086629e-05, 'epoch': 2.13}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.1484727713859684e-08, 'learning_rate': 1.438951663527935e-05, 'epoch': 2.14}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.2469061278229674e-08, 'learning_rate': 1.4311048336472067e-05, 'epoch': 2.14}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.0656528931795037e-08, 'learning_rate': 1.4232580037664784e-05, 'epoch': 2.15}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.4971459566813792e-08, 'learning_rate': 1.4154111738857503e-05, 'epoch': 2.15}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.2725879844642805e-08, 'learning_rate': 1.407564344005022e-05, 'epoch': 2.16}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.189018211140592e-08, 'learning_rate': 1.3997175141242937e-05, 'epoch': 2.16}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.884832556697802e-08, 'learning_rate': 1.3918706842435655e-05, 'epoch': 2.17}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.083017669463061e-08, 'learning_rate': 1.3840238543628375e-05, 'epoch': 2.17}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.853931408390963e-08, 'learning_rate': 1.3761770244821093e-05, 'epoch': 2.18}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.1751031198391502e-08, 'learning_rate': 1.368330194601381e-05, 'epoch': 2.18}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.1172994024709624e-08, 'learning_rate': 1.360483364720653e-05, 'epoch': 2.18}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.069627313971978e-08, 'learning_rate': 1.3526365348399248e-05, 'epoch': 2.19}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.036060031684883e-08, 'learning_rate': 1.3447897049591965e-05, 'epoch': 2.19}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.978408370462148e-08, 'learning_rate': 1.3369428750784684e-05, 'epoch': 2.2}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.6417674331137277e-08, 'learning_rate': 1.3290960451977402e-05, 'epoch': 2.2}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.778298219790031e-08, 'learning_rate': 1.3212492153170119e-05, 'epoch': 2.21}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.7342335567605005e-08, 'learning_rate': 1.3134023854362836e-05, 'epoch': 2.21}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.0740953843301213e-08, 'learning_rate': 1.3055555555555557e-05, 'epoch': 2.22}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.997257825792076e-08, 'learning_rate': 1.2977087256748274e-05, 'epoch': 2.22}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.669305760287898e-08, 'learning_rate': 1.2898618957940991e-05, 'epoch': 2.23}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.920747294548164e-08, 'learning_rate': 1.2820150659133712e-05, 'epoch': 2.23}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.8609313201523037e-08, 'learning_rate': 1.274168236032643e-05, 'epoch': 2.24}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.5195654512467627e-08, 'learning_rate': 1.2663214061519147e-05, 'epoch': 2.24}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.0448370108283598e-08, 'learning_rate': 1.2584745762711864e-05, 'epoch': 2.25}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.060432890971242e-08, 'learning_rate': 1.2506277463904583e-05, 'epoch': 2.25}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.2839081797721974e-08, 'learning_rate': 1.24278091650973e-05, 'epoch': 2.26}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.1531928240392517e-08, 'learning_rate': 1.234934086629002e-05, 'epoch': 2.26}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.6569559946333356e-08, 'learning_rate': 1.2270872567482737e-05, 'epoch': 2.26}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.3716630498095128e-08, 'learning_rate': 1.2192404268675456e-05, 'epoch': 2.27}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.5690131860424117e-08, 'learning_rate': 1.2113935969868175e-05, 'epoch': 2.27}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.7378059880002183e-08, 'learning_rate': 1.2035467671060892e-05, 'epoch': 2.28}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.583133979465856e-08, 'learning_rate': 1.1956999372253611e-05, 'epoch': 2.28}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.4955512384062786e-08, 'learning_rate': 1.1878531073446328e-05, 'epoch': 2.29}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.501592095110027e-08, 'learning_rate': 1.1800062774639047e-05, 'epoch': 2.29}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.547684114200365e-08, 'learning_rate': 1.1721594475831764e-05, 'epoch': 2.3}                                                                                                                                             
